metamask-crx@11.4.1 /Users/rr/my-repo/Thesis/WalletsInvestigation/MetaMask/metamask-extension-11.4.1
├── @actions/core@1.10.0
├── @actions/github@5.1.1
├── @babel/code-frame@7.22.13
├── @babel/core@7.23.2
├── @babel/eslint-parser@7.22.15
├── @babel/eslint-plugin@7.22.10
├── @babel/preset-env@7.23.2
├── @babel/preset-react@7.22.15
├── @babel/preset-typescript@7.23.2
├── @babel/register@7.22.15
├── @babel/runtime@7.23.2
├── @blockaid/ppom_release@1.2.8
├── @download/blockies@1.0.3
├── @ensdomains/content-hash@2.5.6
├── @ethereumjs/common@3.2.0
├── @ethereumjs/tx@4.2.0
├── @ethersproject/abi@5.7.0
├── @ethersproject/bignumber@5.7.0
├── @ethersproject/contracts@5.7.0
├── @ethersproject/hdnode@5.7.0
├── @ethersproject/providers@5.7.2
├── @fortawesome/fontawesome-free@5.13.0
├── @keystonehq/bc-ur-registry-eth@0.19.1
├── @keystonehq/metamask-airgapped-keyring@0.13.1
├── @lavamoat/allow-scripts@2.3.1
├── @lavamoat/lavapack@5.4.1
├── @lavamoat/snow@1.5.0
├── @material-ui/core@4.11.0
├── @metamask-institutional/custody-controller@0.2.15
├── @metamask-institutional/custody-keyring@1.0.4
├── @metamask-institutional/extension@0.3.8
├── @metamask-institutional/institutional-features@1.2.7
├── @metamask-institutional/portfolio-dashboard@1.4.0
├── @metamask-institutional/rpc-allowlist@1.0.0
├── @metamask-institutional/sdk@0.1.20
├── @metamask-institutional/transaction-update@0.1.30
├── @metamask/address-book-controller@3.0.0
├── @metamask/announcement-controller@4.0.0
├── @metamask/approval-controller@3.4.0
├── @metamask/assets-controllers@13.0.0 invalid: "patch:@metamask/assets-controllers@npm%3A13.0.0#~/.yarn/patches/@metamask-assets-controllers-npm-13.0.0-91c45127c5.patch" from the root project
├── @metamask/auto-changelog@2.6.1
├── @metamask/base-controller@3.2.3
├── @metamask/browser-passworder@4.1.0
├── @metamask/contract-metadata@2.3.1
├── @metamask/controller-utils@4.3.2
├── @metamask/design-tokens@1.12.0
├── @metamask/desktop@0.3.0
├── @metamask/eslint-config-jest@9.0.0
├── @metamask/eslint-config-mocha@9.0.0
├── @metamask/eslint-config-nodejs@9.0.0
├── @metamask/eslint-config-typescript@9.0.1
├── @metamask/eslint-config@9.0.0
├── @metamask/eth-json-rpc-middleware@11.0.2
├── @metamask/eth-keyring-controller@13.0.1
├── @metamask/eth-ledger-bridge-keyring@0.15.0
├── @metamask/eth-snap-keyring@1.0.0
├── @metamask/eth-token-tracker@4.0.0
├── @metamask/eth-trezor-keyring@1.1.0
├── @metamask/etherscan-link@2.2.0
├── @metamask/ethjs-query@0.5.0
├── @metamask/forwarder@1.1.0
├── @metamask/gas-fee-controller@6.0.1
├── @metamask/jazzicon@2.0.0
├── @metamask/key-tree@9.0.0
├── @metamask/keyring-api@1.0.0
├── @metamask/keyring-controller@8.0.3
├── @metamask/logging-controller@1.0.1
├── @metamask/logo@3.1.2
├── @metamask/message-manager@7.3.5
├── @metamask/metamask-eth-abis@3.0.0
├── @metamask/name-controller@3.0.0
├── @metamask/network-controller@12.2.0
├── @metamask/notification-controller@3.0.0
├── @metamask/obs-store@8.1.0
├── @metamask/permission-controller@4.1.2
├── @metamask/phishing-controller@6.0.0
├── @metamask/phishing-warning@2.1.0
├── @metamask/post-message-stream@6.2.0
├── @metamask/ppom-validator@0.8.0
├── @metamask/providers@13.1.0
